Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Costume,Mode,Renderer,Slider
1,Arbre,9,1,Version 1.3.4,Stan le Punk,ArbreRomanesco,Base,,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,,,,,,alignment,,,,,,,"
2,Atome,5,1,version 1.3.5,Stan le Punk,Atome,Base 2012,,,Chemical Name/File text/Electronic cloud/Ellipse circle/Ellipse triangle/Ellipse cloud/Triangle circle/Triangle triangle/Triangle cloud/Rectangle rectangle/Rectangle cloud,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,font size,canvas X,canvas Y,,,speed X,,,,,,direction X,,,,,,,,,quantity,variety,,,,area,angle,,,,,,,,,,"
3,Balise,13,1,Version 1.3.3,Stan le Punk,BaliseRomanesco,Base 2011,,Point/Ellipse/Triangle/Rectangle/Pentagon/Cross/Star 5/Star 7/Super Star 8/Super Star 12,,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,repulsion,,,,,,"
4,Boids,7,1,Version 1.0.3,Stan le Punk,Boids,Base 2015,,,Tetra monochrome/Tetra camaieu,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,,,canvas X,canvas Y,canvas Z,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,alignment,repulsion,attraction,,influence,,,"
5,BoumBoum,28,1,Version 0.0.1,Stan le Punk,BoumBoum,Base 2018,,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,speed Y,speed Z,,,,direction X,direction Y,direction Z,,,,,,,,,,,,area,,,,,,,,,,,"
6,Boxolyzer,10,1,Version 1.1.1,Stan le Punk,Boxolyzer,Base 2012,,,Line/Circle,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,,,,,,,direction X,,,,,,,,,quantity,,,,,,,,,,,,,,,,"
7,Damier,17,1,Version 1.1.3,Stan le Punk,Damier,Base,,,Rectangle/Ellipse/Box,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,,,,,speed X,,,,,,,,,,,,swing X,,,quantity,,,,,,angle,,,,,,,,,,"
8,Eco DNA,26,1,Version 0.1.5,Stan le Punk,Ecosystem_DNA,Ecosystem 2016,,Point/Ellipse/Triangle/Rect/Cross/ABC,,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,canvas Z,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,,,,,,,,,density,,,spectrum,"
9,Eco Agents,25,1,Version 0.1.5,Stan le Punk,Ecosystem_agent,Ecosystem 2016,,,Virus/Human/Alien/Other,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,canvas Z,,speed X,,,,,,,,,,,,,,,quantity,,life,,,,,,,,,,,,,spectrum,"
10,Image,22,1,version 1.4.6,Stan le Punk,Escargot,Base 2011,,,Original/Raw/Point/Ellipse/Rectangle/Box/Cross/SVG/Vitraux,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,quality,,,,,,,,,,calm,,"
11,Galaxie,19,1,Version 1.4.3,Stan le Punk,Galaxie,Base 2012,,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,influence,,,"
12,Nid d'abeille,20,1,Version 0.1.3,Amnon Owed,Honeycomb,Base 2011,,,,classic,"f_hue,f_saturation,f_brightness,f_alpha,,,,,thickness,size X,size Y,,,canvas X,canvas Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
13,Horloge,2,1,Version 2.0.6,Stan Le Punk,Horloge,Base 2012,,,Ellipse Clock 12/Ellipse Clock 24/Line Clock 12/Line Clock 24/minutes/secondes,classic,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,,,,font size,canvas X,canvas Y,canvas Z,,speed X,speed Y,speed Z,,,,,,,,,,,,,,,,,,area,angle,,,,,,,,,,"
14,Karaoke,3,1,Version 2.0.3,Stan LePunk,Karaoke,Base 2011,,,,classic,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,,,,font size,canvas X,canvas Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
15,Kofosphere,14,1,Version 1.0.3,Kof,Kofosphere,Base 2013,,,Point color/Point mono/Box color/Box mono,classic,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,,,,"
