Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
1,Arbre,9,1,Version 1.3.4,Stan le Punk,ArbreRomanesco,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,,,,,,alignment,,,,,,,"
2,Atome,5,1,version 1.3.5,Stan le Punk,Atome,Base,classic,Chemical Name/File text/Electronic cloud/Ellipse circle/Ellipse triangle/Ellipse cloud/Triangle circle/Triangle triangle/Triangle cloud/Rectangle rectangle/Rectangle cloud,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,font size,canvas X,canvas Y,,,speed X,,,,,,direction X,,,,,,,,,quantity,variety,,,,area,angle,,,,,,,,,,"
3,Balise,13,1,Version 1.3.1,Stan le Punk,BaliseRomanesco,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,repulsion,,,,,,"
4,Boids,7,1,Version 1.0.2,Stan le Punk,Boids,Base,classic,Tetra monochrome/Tetra camaieu,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,,,canvas X,canvas Y,canvas Z,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,alignment,repulsion,attraction,,influence,,,"
5,Boxolyzer,10,1,Version 1.1.0,Stan le Punk,Boxolyzer,Base,classic,Line/Circle,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,,,,,,,direction X,,,,,,,,,quantity,,,,,,,,,,,,,,,,"
6,Damier,17,1,Version 1.1.3,Stan le Punk,Damier,Base,classic,Rectangle/Ellipse/Box,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,,,,,speed X,,,,,,,,,,,,swing X,,,quantity,,,,,,angle,,,,,,,,,,"
7,Eco DNA,26,1,Version 0.1.3,Stan le Punk,Ecosystem_DNA,Ecosystem,classic,Point/Ellipse/Triangle/Rect/Cross/ABC,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,canvas Z,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,,,,,,,,,density,,,spectrum,"
8,Eco Agents,25,1,Version 0.1.4,Stan le Punk,Ecosystem_agent,Ecosystem,classic,Virus/Human/Alien/Other,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,canvas Z,,speed X,,,,,,,,,,,,,,,quantity,,life,,,,,,,,,,,,,spectrum,"
9,Image,22,1,version 1.4.4,Stan le Punk,Escargot,Base,classic,Original/Raw/Point/Ellipse/Rectangle/Box/Cross/SVG/Vitraux,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,quality,,,,,,,,,,calm,,"
10,Galaxie,19,1,Version 1.4.2,Stan le Punk,Galaxie,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,influence,,,"
11,Nid d'abeille,20,1,Version 0.1.2,Amnon Owed,Honeycomb,Base,classic,,"f_hue,f_saturation,f_brightness,f_alpha,,,,,thickness,size X,size Y,,,canvas X,canvas Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12,Horloge,2,1,Version 2.0.4,Stan Le Punk,Horloge,Base,classic,Ellipse Clock 12/Ellipse Clock 24/Line Clock 12/Line Clock 24/minutes/secondes,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,,,,font size,canvas X,canvas Y,canvas Z,,speed X,speed Y,speed Z,,,,,,,,,,,,,,,,,,area,angle,,,,,,,,,,"
13,Karaoke,3,1,Version 2.0.2,Stan LePunk,Karaoke,Base,classic,,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,,,,font size,canvas X,canvas Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
14,Kofosphere,14,1,Version 1.0.2,Kof,Kofosphere,Base,classic,Point color/Point mono/Box color/Box mono,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,,,,"
15,Letter,1,1,Version 1.3.0,Stan le Punk,Letter,Base,classic,Point/Line/Triangle,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
16,Lignes,15,1,Version 1.1.2,Stan le Punk,Lignes,Base,classic,Lines 1/Lines 2/Lines 3/Lines 4/Lines 5/Lines 6,"f_hue,f_saturation,f_brightness,f_alpha,,,,,thickness,,,,,canvas X,,,,speed X,,,,,,direction X,,,,,,,,,quantity,,,,,,angle,,,alignment,,,,,,,"
17,Lorenz attractor,27,1,Version 0.0.1,Stan le Punk,Lorenz,Nature of Code,classic,Classic/Point,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,size X,size Y,,,,,,,,,,,,,,,,jitter X,jitter Y,jitter Z,,,,,,life,,,,,,,,,,,,,spectrum,"
18,Rubis,8,1,version 1.0.5,Stan le Punk,MesAmis,Base,classic,Vertex/Point,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,canvas X,,,,speed X,,,,,,,,,jitter X,jitter Y,jitter Z,swing X,,,quantity,,,,,,,,,,,,,,,,"
19,Movisco,24,1,Version 0.0.5,Stan le Punk,Movisco,Base,classic,Classic mono/Classic Poly/Mono/Poly,"f_hue,f_saturation,f_brightness,f_alpha,,,,,,size X,size Y,,,,,,,,,,,,,,,,,,,,,,quantity,,,,quality,area,,,,,,,,,,,"
20,Orbital,4,1,Version 0.0.3,Alexandre Petit,Orbital,Workshop,classic,,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,,,,,,,,,,speed X,,,,,,,,,,,,,,,quantity,,,,,,,,,,,,,,,,"
21,Soleil,11,1,Version 1.1.3,Stan le Punk,Soleil,Base,classic,Beam/Lie'Bro'One/Lie'Bro'Two/Lie'Bro Noisy,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,,,,,canvas X,,,,speed X,,,spurt X,,,,,,,,jitter Z,,,,quantity,,,,,,,,,,,,,,,,"
22,Spirale,12,1,Version 1.3.5,Stan le Punk,SpiraleRomanesco,Base,classic,Point/Ellipse/Triangle/Rectangle/Cross/Star 5/Star 7/Super Star 8/Super Star 12,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,size Z,,canvas X,canvas Y,,,speed X,,,,,,,,,,,,swing X,,,quantity,,,,,,,,,alignment,,,,,,,"
23,Stars Spray,16,1,version 1.1.2,Stan le Punk,Spray,Base,classic,Star/Spray Pen/Spray Mouse,"f_hue,f_saturation,f_brightness,f_alpha,,,,,thickness,size X,size Y,,,canvas X,canvas Y,,reactivity,,,,spurt X,,,direction X,direction Y,,,,,,,,quantity,,life,flow,,,angle,,,,,,,,,,"
24,Surface,23,1,Version 1.0.3,Stan le Punk,Surface,Base,classic,Surfimage/Vague/Vague++,"f_hue,f_saturation,f_brightness,f_alpha,s_hue,s_saturation,s_brightness,s_alpha,thickness,size X,size Y,,,canvas X,canvas Y,,,speed X,,,,,,,,,,,,swing X,,,,,,,quality,,,,,,,,,influence,,,"
