Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,0.0,,,-2
Slider,2,98.61154,,,-2
Slider,3,64.95769,,,-2
Slider,4,82.26538,,,-2
Slider,5,52.45769,,,-2
Slider,6,52.45769,,,-2
Slider,7,0.0,,,-2
Slider,8,97.649994,,,-2
Slider,9,98.61154,,,-2
Slider,10,9.188461,,,-2
Slider,11,97.649994,,,-2
Slider,12,98.61154,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,98.61154,,,-2
Slider,103,97.649994,,,-2
Slider,104,97.649994,,,-2
Slider,105,16.880768,,,-2
Slider,106,98.61154,,,-2
Slider,107,0.0,,,-2
Slider,108,97.649994,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,5.342308,,,-2
Slider,112,5.342308,,,-2
Slider,113,7.2653847,,,-2
Slider,114,7.2653847,,,-2
Slider,115,18.803844,,,-2
Slider,116,18.803844,,,-2
Slider,117,18.803844,,,-2
Slider,118,28.41923,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,0.0,,,-2
Slider,122,0.5346154,,,-2
Slider,123,0.5346154,,,-2
Slider,124,21.688461,,,-2
Slider,125,43.80385,,,-2
Slider,126,43.80385,,,-2
Slider,127,43.80385,,,-2
Slider,128,43.80385,,,-2
Slider,129,NaN,,,-2
Slider,201,0.5346154,,,-2
Slider,202,98.61154,,,-2
Slider,203,98.61154,,,-2
Slider,204,98.61154,,,-2
Slider,205,16.880768,,,-2
Slider,206,98.61154,,,-2
Slider,207,0.0,,,-2
Slider,208,98.61154,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,9.188461,,,-2
Slider,212,9.188461,,,-2
Slider,213,9.188461,,,-2
Slider,214,9.188461,,,-2
Slider,215,17.84231,,,-2
Slider,216,17.84231,,,-2
Slider,217,17.84231,,,-2
Slider,218,31.303846,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,0.0,,,-2
Slider,222,0.5346154,,,-2
Slider,223,0.5346154,,,-2
Slider,224,22.650002,,,-2
Slider,225,43.80385,,,-2
Slider,226,43.80385,,,-2
Slider,227,43.80385,,,-2
Slider,228,43.80385,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,97.649994,,,-2
Slider,303,97.649994,,,-2
Slider,304,97.649994,,,-2
Slider,305,15.91923,,,-2
Slider,306,97.649994,,,-2
Slider,307,0.5346154,,,-2
Slider,308,97.649994,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,5.342308,,,-2
Slider,312,4.380769,,,-2
Slider,313,4.380769,,,-2
Slider,314,4.380769,,,-2
Slider,315,17.84231,,,-2
Slider,316,17.84231,,,-2
Slider,317,17.84231,,,-2
