Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,0.0,,,-2
Slider,2,98.61154,,,-2
Slider,3,63.996155,,,-2
Slider,4,83.22693,,,-2
Slider,5,51.496155,,,-2
Slider,6,51.496155,,,-2
Slider,7,0.0,,,-2
Slider,8,98.61154,,,-2
Slider,9,98.61154,,,-2
Slider,10,5.342308,,,-2
Slider,11,98.61154,,,-2
Slider,12,98.61154,,,-2
Slider,13,NaN,,,-2
Slider,101,0.0,,,-2
Slider,102,98.61154,,,-2
Slider,103,98.61154,,,-2
Slider,104,98.61154,,,-2
Slider,105,13.034615,,,-2
Slider,106,98.61154,,,-2
Slider,107,0.0,,,-2
Slider,108,98.61154,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,19.765387,,,-2
Slider,112,40.919228,,,-2
Slider,113,41.880768,,,-2
Slider,114,3.419231,,,-2
Slider,115,14.957693,,,-2
Slider,116,14.957693,,,-2
Slider,117,14.957693,,,-2
Slider,118,25.534618,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,27.457691,,,-2
Slider,122,0.0,,,-2
Slider,123,0.0,,,-2
Slider,124,20.340143,,,-2
Slider,125,42.096123,,,-2
Slider,126,42.096123,,,-2
Slider,127,42.096123,,,-2
Slider,128,42.096123,,,-2
Slider,129,NaN,,,-2
Slider,201,0.0,,,-2
Slider,202,96.48605,,,-2
Slider,203,96.48605,,,-2
Slider,204,96.48605,,,-2
Slider,205,15.395602,,,-2
Slider,206,96.48605,,,-2
Slider,207,0.0,,,-2
Slider,208,96.48605,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,8.473249,,,-2
Slider,212,8.473249,,,-2
Slider,213,8.473249,,,-2
Slider,214,8.473249,,,-2
Slider,215,16.384506,,,-2
Slider,216,16.384506,,,-2
Slider,217,16.384506,,,-2
Slider,218,30.229218,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,0.0,,,-2
Slider,222,0.0,,,-2
Slider,223,0.0,,,-2
Slider,224,21.32906,,,-2
Slider,225,42.096123,,,-2
Slider,226,42.096123,,,-2
Slider,227,42.096123,,,-2
Slider,228,42.096123,,,-2
Slider,229,NaN,,,-2
Slider,301,0.0,,,-2
Slider,302,95.49713,,,-2
Slider,303,95.49713,,,-2
Slider,304,95.49713,,,-2
Slider,305,14.406696,,,-2
Slider,306,95.49713,,,-2
Slider,307,0.0,,,-2
Slider,308,95.49713,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,4.517614,,,-2
Slider,312,3.5287123,,,-2
Slider,313,3.5287123,,,-2
Slider,314,3.5287123,,,-2
Slider,315,16.384506,,,-2
Slider,316,16.384506,,,-2
Slider,317,16.384506,,,-2
Slider,318,30.229218,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,0.0,,,-2
Slider,322,0.0,,,-2
Slider,323,0.0,,,-2
Slider,324,15.395592,,,-2
Slider,325,42.096123,,,-2
Slider,326,42.096123,,,-2
Slider,327,42.096123,,,-2
Slider,328,42.096123,,,-2
Slider,329,NaN,,,-2
Button,,,0,1,-2
Button,,,1,1,-2
Button,,,2,0,-2
Button,,,3,1,-2
Button,,,4,0,-2
Button,,,5,1,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,1,-2
Button,,,52,1,-2
Button,,,53,1,-2
Button,,,54,1,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
