Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,0.0,,,-2
Slider,2,93.51932,,,-2
Slider,3,12.428878,,,-2
Slider,4,79.674614,,,-2
Slider,5,83.63022,,,-2
Slider,6,83.63022,,,-2
Slider,7,12.4288845,,,-2
Slider,8,97.47493,,,-2
Slider,9,97.47493,,,-2
Slider,10,0.0,,,-2
Slider,11,98.46385,,,-2
Slider,12,98.46385,,,-2
Slider,13,NaN,,,-2
Slider,101,12.428878,,,-2
Slider,102,72.75226,,,-2
Slider,103,72.75226,,,-2
Slider,104,73.741165,,,-2
Slider,105,11.439969,,,-2
Slider,106,73.741165,,,-2
Slider,107,73.741165,,,-2
Slider,108,73.741165,,,-2
Slider,109,NaN,,,-2
Slider,110,NaN,,,-2
Slider,111,0.56197846,,,-2
Slider,112,15.395604,,,-2
Slider,113,15.395604,,,-2
Slider,114,15.395604,,,-2
Slider,115,15.395604,,,-2
Slider,116,14.406689,,,-2
Slider,117,15.395604,,,-2
Slider,118,35.17375,,,-2
Slider,119,NaN,,,-2
Slider,120,NaN,,,-2
Slider,121,18.36234,,,-2
Slider,122,18.36234,,,-2
Slider,123,18.36234,,,-2
Slider,124,18.36234,,,-2
Slider,125,18.36234,,,-2
Slider,126,18.36234,,,-2
Slider,127,18.36234,,,-2
Slider,128,18.36234,,,-2
Slider,129,NaN,,,-2
Slider,201,12.428878,,,-2
Slider,202,74.73007,,,-2
Slider,203,74.73007,,,-2
Slider,204,74.73007,,,-2
Slider,205,12.428878,,,-2
Slider,206,74.73007,,,-2
Slider,207,74.73007,,,-2
Slider,208,74.73007,,,-2
Slider,209,NaN,,,-2
Slider,210,NaN,,,-2
Slider,211,0.0,,,-2
Slider,212,9.462151,,,-2
Slider,213,9.462151,,,-2
Slider,214,9.462151,,,-2
Slider,215,10.451067,,,-2
Slider,216,10.451067,,,-2
Slider,217,10.451067,,,-2
Slider,218,30.229218,,,-2
Slider,219,NaN,,,-2
Slider,220,NaN,,,-2
Slider,221,13.417788,,,-2
Slider,222,13.417788,,,-2
Slider,223,13.417788,,,-2
Slider,224,13.417788,,,-2
Slider,225,13.417788,,,-2
Slider,226,13.417788,,,-2
Slider,227,13.417788,,,-2
Slider,228,13.417788,,,-2
Slider,229,NaN,,,-2
Slider,301,11.439969,,,-2
Slider,302,69.78554,,,-2
Slider,303,69.78554,,,-2
Slider,304,70.77444,,,-2
Slider,305,11.439969,,,-2
Slider,306,70.77444,,,-2
Slider,307,70.77444,,,-2
Slider,308,68.79662,,,-2
Slider,309,NaN,,,-2
Slider,310,NaN,,,-2
Slider,311,0.0,,,-2
Slider,312,10.451067,,,-2
Slider,313,10.451067,,,-2
Slider,314,10.451067,,,-2
Slider,315,10.451067,,,-2
Slider,316,10.451067,,,-2
Slider,317,10.451067,,,-2
Slider,318,27.262497,,,-2
Slider,319,NaN,,,-2
Slider,320,NaN,,,-2
Slider,321,12.428871,,,-2
Slider,322,12.428871,,,-2
Slider,323,12.428871,,,-2
Slider,324,12.428871,,,-2
Slider,325,12.428871,,,-2
Slider,326,12.428871,,,-2
Slider,327,12.428871,,,-2
Slider,328,12.428871,,,-2
Slider,329,NaN,,,-2
Button,,,1,1,-2
Button,,,2,1,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,10,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
