Type,ID slider,Value slider,ID button,On Off,ID midi
Slider,1,38.874054,,,16
Slider,2,27.083761,,,17
Slider,3,47.52027,,,18
Slider,4,67.17075,,,19
Slider,5,51.9852,,,-2
Slider,6,51.9852,,,-2
Slider,7,57.918633,,,-2
Slider,8,90.55261,,,-2
Slider,9,80.663506,,,-2
Slider,10,0.0,,,-2
Slider,11,90.55261,,,-2
Slider,12,70.77442,,,-2
Slider,13,NaN,,,-2
Slider,101,27.083761,,,0
Slider,102,27.083761,,,1
Slider,103,27.083761,,,2
Slider,104,27.083761,,,-2
Slider,105,27.083761,,,-2
Slider,106,27.083761,,,-2
Slider,107,27.083761,,,-2
Slider,108,27.083761,,,-2
Slider,109,27.083761,,,-2
Slider,110,27.083761,,,-2
Slider,111,27.083761,,,-2
Slider,112,27.083761,,,-2
Slider,113,27.083761,,,-2
Slider,114,27.083761,,,-2
Slider,115,27.083761,,,-2
Slider,116,27.083761,,,-2
Slider,117,27.083761,,,-2
Slider,118,27.083761,,,-2
Slider,119,27.083761,,,-2
Slider,120,27.083761,,,-2
Slider,121,27.083761,,,-2
Slider,122,27.083761,,,-2
Slider,123,27.083761,,,-2
Slider,124,27.083761,,,-2
Slider,125,27.083761,,,-2
Slider,126,27.083761,,,-2
Slider,127,27.083761,,,-2
Slider,128,27.083761,,,-2
Slider,129,27.083761,,,-2
Slider,201,47.52027,,,-2
Slider,202,47.52027,,,-2
Slider,203,47.52027,,,-2
Slider,204,47.52027,,,-2
Slider,205,47.52027,,,-2
Slider,206,47.52027,,,-2
Slider,207,47.52027,,,-2
Slider,208,47.52027,,,-2
Slider,209,47.52027,,,-2
Slider,210,47.52027,,,-2
Slider,211,47.52027,,,-2
Slider,212,47.52027,,,-2
Slider,213,47.52027,,,-2
Slider,214,47.52027,,,-2
Slider,215,47.52027,,,-2
Slider,216,47.52027,,,-2
Slider,217,47.52027,,,-2
Slider,218,47.52027,,,-2
Slider,219,47.52027,,,-2
Slider,220,47.52027,,,-2
Slider,221,47.52027,,,-2
Slider,222,47.52027,,,-2
Slider,223,47.52027,,,-2
Slider,224,47.52027,,,-2
Slider,225,47.52027,,,-2
Slider,226,47.52027,,,-2
Slider,227,47.52027,,,-2
Slider,228,47.52027,,,-2
Slider,229,47.52027,,,-2
Slider,301,67.17075,,,-2
Slider,302,67.17075,,,-2
Slider,303,67.17075,,,-2
Slider,304,67.17075,,,-2
Slider,305,67.17075,,,-2
Slider,306,67.17075,,,-2
Slider,307,67.17075,,,-2
Slider,308,67.17075,,,-2
Slider,309,67.17075,,,-2
Slider,310,67.17075,,,-2
Slider,311,67.17075,,,-2
Slider,312,67.17075,,,-2
Slider,313,67.17075,,,-2
Slider,314,67.17075,,,-2
Slider,315,67.17075,,,-2
Slider,316,67.17075,,,-2
Slider,317,67.17075,,,-2
Slider,318,67.17075,,,-2
Slider,319,67.17075,,,-2
Slider,320,67.17075,,,-2
Slider,321,67.17075,,,-2
Slider,322,67.17075,,,-2
Slider,323,67.17075,,,-2
Slider,324,67.17075,,,-2
Slider,325,67.17075,,,-2
Slider,326,67.17075,,,-2
Slider,327,67.17075,,,-2
Slider,328,67.17075,,,-2
Slider,329,67.17075,,,-2
Button,,,0,0,48
Button,,,1,0,32
Button,,,2,0,-2
Button,,,3,0,-2
Button,,,4,0,-2
Button,,,5,0,-2
Button,,,6,0,-2
Button,,,7,0,-2
Button,,,8,0,-2
Button,,,9,0,-2
Button,,,11,1,64
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,91,0,-2
Button,,,92,0,-2
Button,,,93,0,-2
Button,,,94,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
Button,,,61,0,-2
Button,,,62,0,-2
Button,,,63,0,-2
Button,,,64,0,-2
Button,,,71,0,-2
Button,,,72,0,-2
Button,,,73,0,-2
Button,,,74,0,-2
Button,,,81,0,-2
Button,,,82,0,-2
Button,,,83,0,-2
Button,,,84,0,-2
Button,,,11,0,-2
Button,,,12,0,-2
Button,,,13,0,-2
Button,,,14,0,-2
Button,,,21,0,-2
Button,,,22,0,-2
Button,,,23,0,-2
Button,,,24,0,-2
Button,,,31,0,-2
Button,,,32,0,-2
Button,,,33,0,-2
Button,,,34,0,-2
Button,,,41,0,-2
Button,,,42,0,-2
Button,,,43,0,-2
Button,,,44,0,-2
Button,,,51,0,-2
Button,,,52,0,-2
Button,,,53,0,-2
Button,,,54,0,-2
