Library Order,Name,ID,Group,Version,Author,Class name,Pack,Render,Mode,Slider
1,The Abbyss,7,1,version 2.1,Andreas Gysin,Abbyss,Base,P3D,Box Fish/Cubus/Floater/Radio/Worm/Sea Fly/Breather/Spider/Manta/Father/Super Nova,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness"
2,Anillos,19,1,Version 0.0.2,David Robayo,Anillos,Workshop june 2015,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Quantity,Angle,Amplitude"
3,Arbre,10,1,Version 1.3.1,Stan le Punk,ArbreRomanesco,Base,classic,Line/Disc/Disc line/Rectangle/Rectangle line/Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Quantity,Speed,Direction,Amplitude"
4,Atome,6,1,version 1.3.2,Stan le Punk,Atome,Base,P3D,Chemical Name/File text/Electronic cloud/Ellipse circle/Ellipse triangle/Ellipse cloud/Triangle circle/Triangle triangle/Triangle cloud/Rectangle rectangle/Rectangle cloud,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Canvas X,Canvas Y,Speed,Direction,Family,Quantity,Amplitude,Angle"
5,Balise,14,1,Version 1.2.1,Stan le Punk,BaliseRomanesco,Base,P3D,Disc/Rectangle/Box/Box Snake,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Quantity,Speed,Amplitude,Repulsion"
6,Boids,8,1,Version 1.0.1,Stan le Punk,Boids,Base,classic,Tetra monochrome/Tetra camaieu,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Canvas X,Canvas Y,Canvas Z,Quantity,Attraction,Repulsion,Influence,Alignment,Width,Speed"
7,Boxolyzer,11,1,Version 1.0.3,Stan le Punk,Boxolyzer,Base,P3D,Classic/Circle,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Canvas X,Quantity,Direction"
8,Damier,18,1,Version 1.1.1,Stan le Punk,Damier,Base,classic,Rectangle/Ellipse/Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Quantity,Speed,Amplitude"
9,Image,23,1,version 1.4.3,Stan le Punk,Escargot,Base,P3D,Original/Raw/Point/Ellipse/Rectangle/Box/Cross/SVG/Vitraux,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Speed,Direction,Amplitude,Analyze,Quantity,Repulsion"
10,Galaxie,20,1,Version 1.3,Stan le Punk,Galaxie,Base,classic,Point/Ellipse/Rectangle/Box,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Hue stroke,Saturation stroke,Brightness stroke,Alpha stroke,Thickness,Size X,Size Y,Size Z,Canvas X,Canvas Y,Quantity,Speed,Influence"
11,Nid d'abeille,21,1,Version 0.1.1,Amnon Owed,Honeycomb,Base,P3D,,"Saturation fill,Brightness fill,Alpha fill,Thickness,Size X,Canvas X,Canvas Y"
12,Horloge,2,1,Version 2.0.1,Stan Le Punk,Horloge,Base,classic,Ellipse Clock 12/Ellipse Clock 24/Line Clock 12/Line Clock 24/minutes/secondes,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Width,Direction,Amplitude,Speed,Size X"
13,Karaoke,4,1,Version 2.0,Stan LePunk,Karaoke,Base,classic,,"Hue fill,Saturation fill,Brightness fill,Alpha fill,Size X,Canvas X,Canvas Y,Direction"
